studyId,TRIAL_INSTANCE,trial,gen,block,ibk,col,row,resp
2089,9,loc_01,geno_01,1,1,1,1,1275
2089,9,loc_01,geno_02,1,1,2,1,1295
2089,9,loc_01,geno_03,1,1,3,1,1620
2089,9,loc_01,geno_04,1,1,4,1,1663
2089,9,loc_01,geno_05,1,2,5,1,1015
2089,9,loc_01,geno_06,1,2,6,1,1450
2089,9,loc_01,geno_07,1,2,7,1,1465
2089,9,loc_01,geno_08,1,2,8,1,1943
2089,9,loc_01,geno_09,1,3,9,1,1285
2089,9,loc_01,geno_10,1,3,10,1,950
2089,9,loc_01,geno_11,1,3,11,1,1283
2089,9,loc_01,geno_12,1,3,12,1,1168
2089,9,loc_01,geno_13,1,4,1,2,1380
2089,9,loc_01,geno_14,1,4,2,2,1413
2089,9,loc_01,geno_15,1,4,3,2,1273
2089,9,loc_01,geno_16,1,4,4,2,1273
2089,9,loc_01,geno_17,1,5,5,2,1525
2089,9,loc_01,geno_18,1,5,6,2,1078
2089,9,loc_01,geno_19,1,5,7,2,1575
2089,9,loc_01,geno_20,1,5,8,2,1553
2089,9,loc_01,geno_21,1,6,9,2,1643
2089,9,loc_01,geno_22,1,6,10,2,1225
2089,9,loc_01,geno_23,1,6,11,2,910
2089,9,loc_01,geno_17,2,1,1,3,1648
2089,9,loc_01,geno_12,2,1,2,3,1740
2089,9,loc_01,geno_22,2,1,3,3,1330
2089,9,loc_01,geno_05,2,1,4,3,1800
2089,9,loc_01,geno_10,2,2,5,3,1515
2089,9,loc_01,geno_16,2,2,6,3,1250
2089,9,loc_01,geno_06,2,2,7,3,1205
2089,9,loc_01,geno_04,2,2,8,3,1218
2089,9,loc_01,geno_18,2,3,9,3,1310
2089,9,loc_01,geno_21,2,3,10,3,1165
2089,9,loc_01,geno_11,2,3,11,3,1193
2089,9,loc_01,geno_15,2,3,12,3,1498
2089,9,loc_01,geno_23,2,4,1,4,1208
2089,9,loc_01,geno_09,2,4,2,4,1360
2089,9,loc_01,geno_07,2,4,3,4,1300
2089,9,loc_01,geno_03,2,4,4,4,1438
2089,9,loc_01,geno_20,2,5,5,4,1253
2089,9,loc_01,geno_14,2,5,6,4,1573
2089,9,loc_01,geno_08,2,5,7,4,1795
2089,9,loc_01,geno_02,2,5,8,4,1260
2089,9,loc_01,geno_01,2,6,9,4,1195
2089,9,loc_01,geno_19,2,6,10,4,1505
2089,9,loc_01,geno_13,2,6,12,4,1018
2089,4,loc_02,geno_01,1,1,1,1,3600
2089,4,loc_02,geno_02,1,1,2,1,2200
2089,4,loc_02,geno_03,1,1,3,1,3500
2089,4,loc_02,geno_04,1,1,4,1,3000
2089,4,loc_02,geno_05,1,2,5,1,4000
2089,4,loc_02,geno_06,1,2,6,1,3100
2089,4,loc_02,geno_07,1,2,7,1,5200
2089,4,loc_02,geno_08,1,2,8,1,6400
2089,4,loc_02,geno_09,1,3,9,1,5000
2089,4,loc_02,geno_10,1,3,10,1,6200
2089,4,loc_02,geno_11,1,3,11,1,4200
2089,4,loc_02,geno_12,1,3,12,1,6200
2089,4,loc_02,geno_13,1,4,1,2,4000
2089,4,loc_02,geno_14,1,4,2,2,3600
2089,4,loc_02,geno_15,1,4,3,2,4600
2089,4,loc_02,geno_16,1,4,4,2,3400
2089,4,loc_02,geno_17,1,5,5,2,4000
2089,4,loc_02,geno_18,1,5,6,2,4300
2089,4,loc_02,geno_19,1,5,7,2,4000
2089,4,loc_02,geno_20,1,5,8,2,4600
2089,4,loc_02,geno_21,1,6,9,2,4000
2089,4,loc_02,geno_22,1,6,10,2,5500
2089,4,loc_02,geno_23,1,6,11,2,2800
2089,4,loc_02,geno_17,2,1,1,3,5000
2089,4,loc_02,geno_12,2,1,2,3,5000
2089,4,loc_02,geno_22,2,1,3,3,2500
2089,4,loc_02,geno_05,2,1,4,3,2800
2089,4,loc_02,geno_10,2,2,5,3,3200
2089,4,loc_02,geno_16,2,2,6,3,2000
2089,4,loc_02,geno_06,2,2,7,3,2200
2089,4,loc_02,geno_04,2,2,8,3,2800
2089,4,loc_02,geno_18,2,3,9,3,3200
2089,4,loc_02,geno_21,2,3,10,3,2200
2089,4,loc_02,geno_11,2,3,11,3,2000
2089,4,loc_02,geno_15,2,3,12,3,2400
2089,4,loc_02,geno_23,2,4,1,4,1200
2089,4,loc_02,geno_09,2,4,2,4,1800
2089,4,loc_02,geno_07,2,4,3,4,2200
2089,4,loc_02,geno_03,2,4,4,4,2000
2089,4,loc_02,geno_20,2,5,5,4,2050
2089,4,loc_02,geno_14,2,5,6,4,1600
2089,4,loc_02,geno_08,2,5,7,4,2000
2089,4,loc_02,geno_02,2,5,8,4,1000
2089,4,loc_02,geno_01,2,6,9,4,900
2089,4,loc_02,geno_19,2,6,10,4,1000
2089,4,loc_02,geno_13,2,6,12,4,4200
2089,,loc_03,geno_01,1,1,1,1,2091
2089,,loc_03,geno_02,1,1,2,1,812
2089,,loc_03,geno_03,1,1,3,1,2254
2089,,loc_03,geno_04,1,1,4,1,1000
2089,,loc_03,geno_05,1,2,5,1,2045
2089,,loc_03,geno_06,1,2,6,1,1600
2089,,loc_03,geno_07,1,2,7,1,1094
2089,,loc_03,geno_08,1,2,8,1,1716
2089,,loc_03,geno_09,1,3,9,1,1670
2089,,loc_03,geno_10,1,3,10,1,1666
2089,,loc_03,geno_11,1,3,11,1,834
2089,,loc_03,geno_12,1,3,12,1,2355
2089,,loc_03,geno_13,1,4,1,2,1940
2089,,loc_03,geno_14,1,4,2,2,1973
2089,,loc_03,geno_15,1,4,3,2,1630
2089,,loc_03,geno_16,1,4,4,2,969
2089,,loc_03,geno_17,1,5,5,2,1094
2089,,loc_03,geno_18,1,5,6,2,1184
2089,,loc_03,geno_19,1,5,7,2,1853
2089,,loc_03,geno_20,1,5,8,2,1557
2089,,loc_03,geno_21,1,6,9,2,1831
2089,,loc_03,geno_22,1,6,10,2,1591
2089,,loc_03,geno_23,1,6,11,2,1125
2089,,loc_03,geno_17,2,1,1,3,825
2089,,loc_03,geno_12,2,1,2,3,2011
2089,,loc_03,geno_22,2,1,3,3,1650
2089,,loc_03,geno_05,2,1,4,3,1894
2089,,loc_03,geno_10,2,2,5,3,1570
2089,,loc_03,geno_16,2,2,6,3,1013
2089,,loc_03,geno_06,2,2,7,3,1296
2089,,loc_03,geno_04,2,2,8,3,1285
2089,,loc_03,geno_18,2,3,9,3,1660
2089,,loc_03,geno_21,2,3,10,3,1263
2089,,loc_03,geno_11,2,3,11,3,799
2089,,loc_03,geno_15,2,3,12,3,1541
2089,,loc_03,geno_23,2,4,1,4,1708
2089,,loc_03,geno_09,2,4,2,4,1577
2089,,loc_03,geno_07,2,4,3,4,1928
2089,,loc_03,geno_03,2,4,4,4,1908
2089,,loc_03,geno_20,2,5,5,4,1714
2089,,loc_03,geno_14,2,5,6,4,1410
2089,,loc_03,geno_08,2,5,7,4,1698
2089,,loc_03,geno_02,2,5,8,4,939
2089,,loc_03,geno_01,2,6,9,4,1913
2089,,loc_03,geno_19,2,6,10,4,1850
2089,,loc_03,geno_13,2,6,12,4,2128
2089,17,loc_04,geno_01,1,1,1,1,6860
2089,17,loc_04,geno_02,1,1,2,1,8693
2089,17,loc_04,geno_03,1,1,3,1,8863
2089,17,loc_04,geno_04,1,1,4,1,8620
2089,17,loc_04,geno_05,1,2,5,1,8340
2089,17,loc_04,geno_06,1,2,6,1,8617
2089,17,loc_04,geno_07,1,2,7,1,9217
2089,17,loc_04,geno_08,1,2,8,1,6973
2089,17,loc_04,geno_09,1,3,9,1,8417
2089,17,loc_04,geno_10,1,3,10,1,8070
2089,17,loc_04,geno_11,1,3,11,1,8517
2089,17,loc_04,geno_12,1,3,12,1,6363
2089,17,loc_04,geno_13,1,4,1,2,6270
2089,17,loc_04,geno_14,1,4,2,2,9410
2089,17,loc_04,geno_15,1,4,3,2,8053
2089,17,loc_04,geno_16,1,4,4,2,8043
2089,17,loc_04,geno_17,1,5,5,2,8220
2089,17,loc_04,geno_18,1,5,6,2,6360
2089,17,loc_04,geno_19,1,5,7,2,6793
2089,17,loc_04,geno_20,1,5,8,2,6637
2089,17,loc_04,geno_21,1,6,9,2,7003
2089,17,loc_04,geno_22,1,6,10,2,6513
2089,17,loc_04,geno_23,1,6,11,2,6140
2089,17,loc_04,geno_17,2,1,1,3,9370
2089,17,loc_04,geno_12,2,1,2,3,9423
2089,17,loc_04,geno_22,2,1,3,3,10003
2089,17,loc_04,geno_05,2,1,4,3,9503
2089,17,loc_04,geno_10,2,2,5,3,6013
2089,17,loc_04,geno_16,2,2,6,3,6600
2089,17,loc_04,geno_06,2,2,7,3,8983
2089,17,loc_04,geno_04,2,2,8,3,10097
2089,17,loc_04,geno_18,2,3,9,3,8417
2089,17,loc_04,geno_21,2,3,10,3,6490
2089,17,loc_04,geno_11,2,3,11,3,9530
2089,17,loc_04,geno_15,2,3,12,3,5883
2089,17,loc_04,geno_23,2,4,1,4,8130
2089,17,loc_04,geno_09,2,4,2,4,10217
2089,17,loc_04,geno_07,2,4,3,4,6943
2089,17,loc_04,geno_03,2,4,4,4,7200
2089,17,loc_04,geno_20,2,5,5,4,6193
2089,17,loc_04,geno_14,2,5,6,4,9647
2089,17,loc_04,geno_08,2,5,7,4,8803
2089,17,loc_04,geno_02,2,5,8,4,9893
2089,17,loc_04,geno_01,2,6,9,4,10440
2089,17,loc_04,geno_19,2,6,10,4,5687
2089,17,loc_04,geno_13,2,6,12,4,9747
2089,19,loc_05,geno_01,1,1,1,1,2890
2089,19,loc_05,geno_02,1,1,2,1,2372
2089,19,loc_05,geno_03,1,1,3,1,2503
2089,19,loc_05,geno_04,1,1,4,1,2162
2089,19,loc_05,geno_05,1,2,5,1,2997
2089,19,loc_05,geno_06,1,2,6,1,2395
2089,19,loc_05,geno_07,1,2,7,1,2188
2089,19,loc_05,geno_08,1,2,8,1,2712
2089,19,loc_05,geno_09,1,3,9,1,1688
2089,19,loc_05,geno_10,1,3,10,1,1752
2089,19,loc_05,geno_11,1,3,11,1,1752
2089,19,loc_05,geno_12,1,3,12,1,1437
2089,19,loc_05,geno_13,1,4,1,2,1775
2089,19,loc_05,geno_14,1,4,2,2,2743
2089,19,loc_05,geno_15,1,4,3,2,2455
2089,19,loc_05,geno_16,1,4,4,2,2373
2089,19,loc_05,geno_17,1,5,5,2,2793
2089,19,loc_05,geno_18,1,5,6,2,2548
2089,19,loc_05,geno_19,1,5,7,2,2082
2089,19,loc_05,geno_20,1,5,8,2,1967
2089,19,loc_05,geno_21,1,6,9,2,2052
2089,19,loc_05,geno_22,1,6,10,2,968
2089,19,loc_05,geno_23,1,6,11,2,1840
2089,19,loc_05,geno_17,2,1,1,3,2602
2089,19,loc_05,geno_12,2,1,2,3,1485
2089,19,loc_05,geno_22,2,1,3,3,1085
2089,19,loc_05,geno_05,2,1,4,3,2342
2089,19,loc_05,geno_10,2,2,5,3,2448
2089,19,loc_05,geno_16,2,2,6,3,2453
2089,19,loc_05,geno_06,2,2,7,3,1960
2089,19,loc_05,geno_04,2,2,8,3,1857
2089,19,loc_05,geno_18,2,3,9,3,2967
2089,19,loc_05,geno_21,2,3,10,3,2252
2089,19,loc_05,geno_11,2,3,11,3,2323
2089,19,loc_05,geno_15,2,3,12,3,3157
2089,19,loc_05,geno_23,2,4,1,4,2502
2089,19,loc_05,geno_09,2,4,2,4,1900
2089,19,loc_05,geno_07,2,4,3,4,1957
2089,19,loc_05,geno_03,2,4,4,4,2280
2089,19,loc_05,geno_20,2,5,5,4,1530
2089,19,loc_05,geno_14,2,5,6,4,1337
2089,19,loc_05,geno_08,2,5,7,4,2220
2089,19,loc_05,geno_02,2,5,8,4,2372
2089,19,loc_05,geno_01,2,6,9,4,3258
2089,19,loc_05,geno_19,2,6,10,4,2595
2089,19,loc_05,geno_13,2,6,12,4,2025
2089,1,loc_06,geno_01,1,1,1,1,3167
2089,1,loc_06,geno_02,1,1,2,1,4500
2089,1,loc_06,geno_03,1,1,3,1,4333
2089,1,loc_06,geno_04,1,1,4,1,4667
2089,1,loc_06,geno_05,1,2,5,1,5333
2089,1,loc_06,geno_06,1,2,6,1,4083
2089,1,loc_06,geno_07,1,2,7,1,4167
2089,1,loc_06,geno_08,1,2,8,1,5333
2089,1,loc_06,geno_09,1,3,9,1,4833
2089,1,loc_06,geno_10,1,3,10,1,4667
2089,1,loc_06,geno_11,1,3,11,1,4000
2089,1,loc_06,geno_12,1,3,12,1,4833
2089,1,loc_06,geno_13,1,4,1,2,5667
2089,1,loc_06,geno_14,1,4,2,2,5333
2089,1,loc_06,geno_15,1,4,3,2,4000
2089,1,loc_06,geno_16,1,4,4,2,3833
2089,1,loc_06,geno_17,1,5,5,2,4167
2089,1,loc_06,geno_18,1,5,6,2,4500
2089,1,loc_06,geno_19,1,5,7,2,4000
2089,1,loc_06,geno_20,1,5,8,2,5833
2089,1,loc_06,geno_21,1,6,9,2,5800
2089,1,loc_06,geno_22,1,6,10,2,4667
2089,1,loc_06,geno_23,1,6,11,2,4333
2089,1,loc_06,geno_17,2,1,1,3,3333
2089,1,loc_06,geno_12,2,1,2,3,4167
2089,1,loc_06,geno_22,2,1,3,3,4167
2089,1,loc_06,geno_05,2,1,4,3,4833
2089,1,loc_06,geno_10,2,2,5,3,5500
2089,1,loc_06,geno_16,2,2,6,3,4333
2089,1,loc_06,geno_06,2,2,7,3,4333
2089,1,loc_06,geno_04,2,2,8,3,5333
2089,1,loc_06,geno_18,2,3,9,3,5167
2089,1,loc_06,geno_21,2,3,10,3,4833
2089,1,loc_06,geno_11,2,3,11,3,3833
2089,1,loc_06,geno_15,2,3,12,3,5000
2089,1,loc_06,geno_23,2,4,1,4,5167
2089,1,loc_06,geno_09,2,4,2,4,5000
2089,1,loc_06,geno_07,2,4,3,4,3833
2089,1,loc_06,geno_03,2,4,4,4,4133
2089,1,loc_06,geno_20,2,5,5,4,4500
2089,1,loc_06,geno_14,2,5,6,4,4333
2089,1,loc_06,geno_08,2,5,7,4,3667
2089,1,loc_06,geno_02,2,5,8,4,5500
2089,1,loc_06,geno_01,2,6,9,4,5667
2089,1,loc_06,geno_19,2,6,10,4,4667
2089,1,loc_06,geno_13,2,6,12,4,4167
2089,,loc_07,geno_01,1,1,1,1,9560
2089,,loc_07,geno_02,1,1,2,1,5208
2089,,loc_07,geno_03,1,1,3,1,7176
2089,,loc_07,geno_04,1,1,4,1,6134
2089,,loc_07,geno_05,1,2,5,1,8681
2089,,loc_07,geno_06,1,2,6,1,7292
2089,,loc_07,geno_07,1,2,7,1,6319
2089,,loc_07,geno_08,1,2,8,1,7523
2089,,loc_07,geno_09,1,3,9,1,5833
2089,,loc_07,geno_10,1,3,10,1,7917
2089,,loc_07,geno_11,1,3,11,1,5903
2089,,loc_07,geno_12,1,3,12,1,7639
2089,,loc_07,geno_13,1,4,1,2,7940
2089,,loc_07,geno_14,1,4,2,2,7870
2089,,loc_07,geno_15,1,4,3,2,8218
2089,,loc_07,geno_16,1,4,4,2,7593
2089,,loc_07,geno_17,1,5,5,2,8912
2089,,loc_07,geno_18,1,5,6,2,6296
2089,,loc_07,geno_19,1,5,7,2,7407
2089,,loc_07,geno_20,1,5,8,2,5856
2089,,loc_07,geno_21,1,6,9,2,6296
2089,,loc_07,geno_22,1,6,10,2,5347
2089,,loc_07,geno_23,1,6,11,2,7616
2089,,loc_07,geno_17,2,1,1,3,8611
2089,,loc_07,geno_12,2,1,2,3,8171
2089,,loc_07,geno_22,2,1,3,3,7176
2089,,loc_07,geno_05,2,1,4,3,9144
2089,,loc_07,geno_10,2,2,5,3,7222
2089,,loc_07,geno_16,2,2,6,3,7940
2089,,loc_07,geno_06,2,2,7,3,8403
2089,,loc_07,geno_04,2,2,8,3,6713
2089,,loc_07,geno_18,2,3,9,3,8056
2089,,loc_07,geno_21,2,3,10,3,6134
2089,,loc_07,geno_11,2,3,11,3,6296
2089,,loc_07,geno_15,2,3,12,3,8264
2089,,loc_07,geno_23,2,4,1,4,7917
2089,,loc_07,geno_09,2,4,2,4,6759
2089,,loc_07,geno_07,2,4,3,4,6759
2089,,loc_07,geno_03,2,4,4,4,7685
2089,,loc_07,geno_20,2,5,5,4,6759
2089,,loc_07,geno_14,2,5,6,4,7361
2089,,loc_07,geno_08,2,5,7,4,8403
2089,,loc_07,geno_02,2,5,8,4,5139
2089,,loc_07,geno_01,2,6,9,4,6366
2089,,loc_07,geno_19,2,6,10,4,7292
2089,,loc_07,geno_13,2,6,12,4,7986
2089,18,loc_08,geno_01,1,1,1,1,7158
2089,18,loc_08,geno_02,1,1,2,1,7172
2089,18,loc_08,geno_03,1,1,3,1,6806
2089,18,loc_08,geno_04,1,1,4,1,6658
2089,18,loc_08,geno_05,1,2,5,1,8072
2089,18,loc_08,geno_06,1,2,6,1,7853
2089,18,loc_08,geno_07,1,2,7,1,7744
2089,18,loc_08,geno_08,1,2,8,1,8106
2089,18,loc_08,geno_09,1,3,9,1,7011
2089,18,loc_08,geno_10,1,3,10,1,8439
2089,18,loc_08,geno_11,1,3,11,1,8403
2089,18,loc_08,geno_12,1,3,12,1,8708
2089,18,loc_08,geno_13,1,4,1,2,6956
2089,18,loc_08,geno_14,1,4,2,2,8878
2089,18,loc_08,geno_15,1,4,3,2,9242
2089,18,loc_08,geno_16,1,4,4,2,7128
2089,18,loc_08,geno_17,1,5,5,2,6550
2089,18,loc_08,geno_18,1,5,6,2,8261
2089,18,loc_08,geno_19,1,5,7,2,7903
2089,18,loc_08,geno_20,1,5,8,2,7306
2089,18,loc_08,geno_21,1,6,9,2,6164
2089,18,loc_08,geno_22,1,6,10,2,8172
2089,18,loc_08,geno_23,1,6,11,2,7592
2089,18,loc_08,geno_17,2,1,1,3,7231
2089,18,loc_08,geno_12,2,1,2,3,7792
2089,18,loc_08,geno_22,2,1,3,3,8150
2089,18,loc_08,geno_05,2,1,4,3,8675
2089,18,loc_08,geno_10,2,2,5,3,9717
2089,18,loc_08,geno_16,2,2,6,3,9236
2089,18,loc_08,geno_06,2,2,7,3,8828
2089,18,loc_08,geno_04,2,2,8,3,7522
2089,18,loc_08,geno_18,2,3,9,3,6886
2089,18,loc_08,geno_21,2,3,10,3,6089
2089,18,loc_08,geno_11,2,3,11,3,8283
2089,18,loc_08,geno_15,2,3,12,3,8556
2089,18,loc_08,geno_23,2,4,1,4,7175
2089,18,loc_08,geno_09,2,4,2,4,6764
2089,18,loc_08,geno_07,2,4,3,4,7553
2089,18,loc_08,geno_03,2,4,4,4,7761
2089,18,loc_08,geno_20,2,5,5,4,7761
2089,18,loc_08,geno_14,2,5,6,4,7789
2089,18,loc_08,geno_08,2,5,7,4,7439
2089,18,loc_08,geno_02,2,5,8,4,7694
2089,18,loc_08,geno_01,2,6,9,4,9389
2089,18,loc_08,geno_19,2,6,10,4,9219
2089,18,loc_08,geno_13,2,6,12,4,8611
2089,,loc_09,geno_01,1,1,1,1,980
2089,,loc_09,geno_02,1,1,2,1,1020
2089,,loc_09,geno_03,1,1,3,1,840
2089,,loc_09,geno_04,1,1,4,1,910
2089,,loc_09,geno_05,1,2,5,1,990
2089,,loc_09,geno_06,1,2,6,1,720
2089,,loc_09,geno_07,1,2,7,1,820
2089,,loc_09,geno_08,1,2,8,1,870
2089,,loc_09,geno_09,1,3,9,1,1120
2089,,loc_09,geno_10,1,3,10,1,1090
2089,,loc_09,geno_11,1,3,11,1,1090
2089,,loc_09,geno_12,1,3,12,1,900
2089,,loc_09,geno_13,1,4,1,2,910
2089,,loc_09,geno_14,1,4,2,2,900
2089,,loc_09,geno_15,1,4,3,2,1020
2089,,loc_09,geno_16,1,4,4,2,1100
2089,,loc_09,geno_17,1,5,5,2,1080
2089,,loc_09,geno_18,1,5,6,2,1110
2089,,loc_09,geno_19,1,5,7,2,1080
2089,,loc_09,geno_20,1,5,8,2,1110
2089,,loc_09,geno_21,1,6,9,2,1140
2089,,loc_09,geno_22,1,6,10,2,990
2089,,loc_09,geno_23,1,6,11,2,920
2089,,loc_09,geno_17,2,1,1,3,1110
2089,,loc_09,geno_12,2,1,2,3,960
2089,,loc_09,geno_22,2,1,3,3,1000
2089,,loc_09,geno_05,2,1,4,3,1040
2089,,loc_09,geno_10,2,2,5,3,1100
2089,,loc_09,geno_16,2,2,6,3,1040
2089,,loc_09,geno_06,2,2,7,3,770
2089,,loc_09,geno_04,2,2,8,3,850
2089,,loc_09,geno_18,2,3,9,3,1120
2089,,loc_09,geno_21,2,3,10,3,1110
2089,,loc_09,geno_11,2,3,11,3,1100
2089,,loc_09,geno_15,2,3,12,3,1010
2089,,loc_09,geno_23,2,4,1,4,990
2089,,loc_09,geno_09,2,4,2,4,990
2089,,loc_09,geno_07,2,4,3,4,920
2089,,loc_09,geno_03,2,4,4,4,850
2089,,loc_09,geno_20,2,5,5,4,1210
2089,,loc_09,geno_14,2,5,6,4,960
2089,,loc_09,geno_08,2,5,7,4,910
2089,,loc_09,geno_02,2,5,8,4,1040
2089,,loc_09,geno_01,2,6,9,4,900
2089,,loc_09,geno_19,2,6,10,4,950
2089,,loc_09,geno_13,2,6,12,4,940
2089,,loc_10,geno_01,1,1,1,1,1542
2089,,loc_10,geno_02,1,1,2,1,1525
2089,,loc_10,geno_03,1,1,3,1,1692
2089,,loc_10,geno_04,1,1,4,1,1283
2089,,loc_10,geno_05,1,2,5,1,1217
2089,,loc_10,geno_06,1,2,6,1,2025
2089,,loc_10,geno_07,1,2,7,1,1875
2089,,loc_10,geno_08,1,2,8,1,1575
2089,,loc_10,geno_09,1,3,9,1,1725
2089,,loc_10,geno_10,1,3,10,1,3283
2089,,loc_10,geno_11,1,3,11,1,3025
2089,,loc_10,geno_12,1,3,12,1,2517
2089,,loc_10,geno_13,1,4,1,2,2817
2089,,loc_10,geno_14,1,4,2,2,3158
2089,,loc_10,geno_15,1,4,3,2,3150
2089,,loc_10,geno_16,1,4,4,2,2200
2089,,loc_10,geno_17,1,5,5,2,2267
2089,,loc_10,geno_18,1,5,6,2,2142
2089,,loc_10,geno_19,1,5,7,2,1683
2089,,loc_10,geno_20,1,5,8,2,1992
2089,,loc_10,geno_21,1,6,9,2,1642
2089,,loc_10,geno_22,1,6,10,2,2075
2089,,loc_10,geno_23,1,6,11,2,3025
2089,,loc_10,geno_17,2,1,1,3,3200
2089,,loc_10,geno_12,2,1,2,3,1950
2089,,loc_10,geno_22,2,1,3,3,2083
2089,,loc_10,geno_05,2,1,4,3,2025
2089,,loc_10,geno_10,2,2,5,3,1917
2089,,loc_10,geno_16,2,2,6,3,1850
2089,,loc_10,geno_06,2,2,7,3,1325
2089,,loc_10,geno_04,2,2,8,3,1292
2089,,loc_10,geno_18,2,3,9,3,1700
2089,,loc_10,geno_21,2,3,10,3,1450
2089,,loc_10,geno_11,2,3,11,3,2767
2089,,loc_10,geno_15,2,3,12,3,3117
2089,,loc_10,geno_23,2,4,1,4,3317
2089,,loc_10,geno_09,2,4,2,4,2158
2089,,loc_10,geno_07,2,4,3,4,2067
2089,,loc_10,geno_03,2,4,4,4,2475
2089,,loc_10,geno_20,2,5,5,4,1292
2089,,loc_10,geno_14,2,5,6,4,1417
2089,,loc_10,geno_08,2,5,7,4,1558
2089,,loc_10,geno_02,2,5,8,4,1858
2089,,loc_10,geno_01,2,6,9,4,1608
2089,,loc_10,geno_19,2,6,10,4,1417
2089,,loc_10,geno_13,2,6,12,4,1317
2089,2,loc_11,geno_01,1,1,1,1,1008
2089,2,loc_11,geno_02,1,1,2,1,1324
2089,2,loc_11,geno_03,1,1,3,1,1488
2089,2,loc_11,geno_04,1,1,4,1,1273
2089,2,loc_11,geno_05,1,2,5,1,1086
2089,2,loc_11,geno_06,1,2,6,1,1831
2089,2,loc_11,geno_07,1,2,7,1,1416
2089,2,loc_11,geno_08,1,2,8,1,1629
2089,2,loc_11,geno_09,1,3,9,1,1116
2089,2,loc_11,geno_10,1,3,10,1,1537
2089,2,loc_11,geno_11,1,3,11,1,1884
2089,2,loc_11,geno_12,1,3,12,1,898
2089,2,loc_11,geno_13,1,4,1,2,1733
2089,2,loc_11,geno_14,1,4,2,2,1429
2089,2,loc_11,geno_15,1,4,3,2,1708
2089,2,loc_11,geno_16,1,4,4,2,1429
2089,2,loc_11,geno_17,1,5,5,2,1363
2089,2,loc_11,geno_18,1,5,6,2,1473
2089,2,loc_11,geno_19,1,5,7,2,1351
2089,2,loc_11,geno_20,1,5,8,2,1618
